OTHER
b4 =     1.6195103240432581e-01    +2.1784373576515356e-01*I
b5 =     2.1598738345157171e-01    -2.7122005277923948e-02*I
coe09 =     4.0739348273121577e-05    +2.7182104356751856e-05*I
coe12 =    -4.8856171123257433e-05    -2.7194716176415720e-05*I
coe13 =     8.1478696546243153e-05    +5.4364208713503711e-05*I
coe14 =    -6.9225845259818221e-06    -4.0785768354791648e-06*I
coe15 =    -3.4612922629909111e-05    -2.0392884177395824e-05*I
sqrt(sum(coe2))) =     1.2960619438599398e-04 
OTHER
a1 =     8.5130249601876179e-02    -6.2096912669332060e-02*I
a2 =     2.5905814665889966e-01    -5.8136966964809140e-02*I
a3 =     2.3138881131086372e-01    +2.1681393744705111e-01*I
a4 =     2.8192347041245135e-01    -6.0479605933337756e-02*I
a5 =    -1.7015978862459175e-02    -2.3500527517442231e-01*I
a6 =     1.5951530087836827e-01    +1.9890482329485016e-01*I
b1 =     2.0025858274078224e-01    -1.3393641986140213e-01*I
b2 =     3.1192199914093885e-01    +1.0688520234508284e-01*I
b3 =     1.7289731268136576e-01    +7.8383177423252025e-02*I
b4 =     2.9760509348055833e-01    -8.3280005523570822e-02*I
b5 =     1.7317011956354817e-02    +3.1948045616638095e-02*I
coe09 =     4.1562428067579581e-05    +4.4799632990196485e-05*I
coe12 =    -5.6107691873081530e-05    -4.3849311048126560e-05*I
coe13 =     9.1493920082884878e-05    +6.5292469441816895e-05*I
coe14 =    -1.0019704992461105e-05    -3.0218583898164574e-06*I
coe15 =    -4.1690133539324848e-05    -2.4957202475307444e-05*I
sqrt(sum(coe2))) =     1.5462851287449299e-04 
OTHER
a1 =     1.1325827130737575e-01    +8.5098101172581548e-02*I
a2 =     1.8749006267943834e-02    +3.9235344282023783e-01*I
a3 =     1.8980095179885791e-01    -2.2529221303568924e-01*I
a4 =     3.4530044985442691e-01    -1.6941950396917709e-01*I
a5 =     1.9757801118093642e-01    -1.1069266691364728e-01*I
a6 =     1.3531330959045917e-01    +2.7952839925694229e-02*I
b1 =     2.2757467623655937e-01    +2.2072831064348097e-01*I
b2 =    -1.9072864808624384e-02    +1.6216449024366928e-03*I
b3 =     3.1676798282739230e-01    -2.0437303697600453e-02*I
b4 =     2.3093588100470639e-01    -2.7091092403771617e-01*I
b5 =     2.4379432473996632e-01    +6.8998272189398960e-02*I
coe09 =     8.0511463057583456e-05    -5.9193602109597932e-05*I
coe12 =    -9.9145960819878132e-05    +5.7279918024828886e-05*I
coe13 =     1.5125821829130945e-04    -1.2278759578104076e-04*I
coe14 =    -1.2327774715456692e-05    +1.2422952332287479e-05*I
coe15 =    -6.6661670274597583e-05    +4.8249540677607857e-05*I
sqrt(sum(coe2))) =     2.6101883319416680e-04 
REAL
a1 =     6.9491389106831146e-01    +0.0000000000000000e+00*I
a2 =    -5.7841894299102682e-02    +0.0000000000000000e+00*I
a3 =    -6.5762956677338285e-01    +0.0000000000000000e+00*I
a4 =     8.1641946634957295e-01    +0.0000000000000000e+00*I
a5 =    -4.9469565362085154e-01    +0.0000000000000000e+00*I
a6 =     6.9883375727545265e-01    +0.0000000000000000e+00*I
b1 =    -1.6708089233066146e+00    +0.0000000000000000e+00*I
b2 =     1.2214390923487315e+00    +0.0000000000000000e+00*I
b3 =     8.8495158127224254e-02    +0.0000000000000000e+00*I
b4 =     9.5997088013405985e-01    +0.0000000000000000e+00*I
b5 =     4.0090379269659899e-01    +0.0000000000000000e+00*I
coe09 =    -5.0330504533572039e-03    +0.0000000000000000e+00*I
coe12 =     3.0700015287310967e-04    +0.0000000000000000e+00*I
coe13 =     5.6592677483716797e-03    +0.0000000000000000e+00*I
coe14 =    -1.4516761989308902e-05    +0.0000000000000000e+00*I
coe15 =    -2.4782971085924491e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     7.5838504540652936e-03 
OTHER
a1 =     1.3531330959045917e-01    -2.7952839925694229e-02*I
a2 =     1.9757801118093642e-01    +1.1069266691364728e-01*I
a3 =     3.4530044985442691e-01    +1.6941950396917709e-01*I
a4 =     1.8980095179885791e-01    +2.2529221303568924e-01*I
a5 =     1.8749006267943834e-02    -3.9235344282023783e-01*I
a6 =     1.1325827130737575e-01    -8.5098101172581548e-02*I
b1 =     2.4379432473996632e-01    -6.8998272189398960e-02*I
b2 =     2.3093588100470639e-01    +2.7091092403771617e-01*I
b3 =     3.1676798282739230e-01    +2.0437303697600453e-02*I
b4 =    -1.9072864808624384e-02    -1.6216449024366928e-03*I
b5 =     2.2757467623655937e-01    -2.2072831064348097e-01*I
coe09 =    -8.0511463057583456e-05    -5.9193602109597932e-05*I
coe12 =     9.9145960819878132e-05    +5.7279918024828886e-05*I
coe13 =    -1.5125821829130945e-04    -1.2278759578104076e-04*I
coe14 =     1.2327774715456692e-05    +1.2422952332287479e-05*I
coe15 =     6.6661670274597583e-05    +4.8249540677607857e-05*I
sqrt(sum(coe2))) =     2.6101883319416680e-04 
OTHER
a1 =     8.3478129369688957e-02    -2.4226111601366989e-03*I
a2 =     1.4393130409444165e-01    +1.2841439556739818e-01*I
a3 =     2.2125138170173226e-01    +1.8849603020554266e-01*I
a4 =     3.1355587177612828e-01    -1.0178535155669816e-02*I
a5 =     1.9527048892857878e-01    -1.8607341904540597e-01*I
a6 =     4.2512824129430064e-02    -1.1823586041172836e-01*I
b1 =     1.6695625873937791e-01    -4.8452223202733979e-03*I
b2 =     1.2090634944950539e-01    +2.6167401345506975e-01*I
b3 =     3.2159641395395913e-01    +1.1531804695601558e-01*I
b4 =     3.0551532959829744e-01    -1.3567511726735521e-01*I
b5 =     8.5025648258860128e-02    -2.3647172082345672e-01*I
coe09 =     1.0218626731529764e-05    +5.7433795229173073e-05*I
coe12 =    -7.8615689307568390e-06    -6.0079691468076178e-05*I
coe13 =     2.0437253463059529e-05    +1.1486759045834615e-04*I
coe14 =    -1.2970882296521721e-06    -8.8796589082662714e-06*I
coe15 =    -6.4854411482608606e-06    -4.4398294541331357e-05*I
sqrt(sum(coe2))) =     1.5093203673092695e-04 
OTHER
a1 =     7.1701259049144469e-02    -1.4818266029619950e-01*I
a2 =    -8.9573851532221091e-02    -2.6341129392751455e-01*I
a3 =     3.1288469156983329e-01    +1.4662211720449532e-02*I
a4 =     4.0336899629356118e-01    +9.6435635250199201e-03*I
a5 =     2.4894412818748244e-01    +2.3821172146040217e-01*I
a6 =     5.2674776432199710e-02    +1.4907645751784243e-01*I
b1 =     1.2901394862895729e-01    -3.1011011782817380e-01*I
b2 =    -1.4473568812555986e-02    -9.2805833722374665e-03*I
b3 =     3.8864639462456757e-01    -1.4388248483462612e-01*I
b4 =     3.8609487450927941e-01    +1.6426141637827749e-01*I
b5 =     1.1071835104975172e-01    +2.9901176965675989e-01*I
coe09 =     3.3711769574197075e-05    -2.8597071581518477e-04*I
coe12 =    -3.2971917476080856e-05    +3.0701163458023945e-04*I
coe13 =     7.5357479494615985e-05    -5.7002513344703928e-04*I
coe14 =    -7.1259812726040704e-06    +4.5672730626538561e-05*I
coe15 =    -2.8554859012173768e-05    +2.2557242370693060e-04*I
sqrt(sum(coe2))) =     7.5013432366520551e-04 
OTHER
a1 =     1.8409777452456295e-01    +5.8744853995950423e-02*I
a2 =    -7.2761708485781473e-01    +3.7773291928461197e-01*I
a3 =     7.8687415405305085e-01    -5.1160829643022165e-01*I
a4 =     3.8121103777306656e-01    -1.2270394602760198e-01*I
a5 =     2.7399870692971564e-01    +1.1337531879621277e-01*I
a6 =     1.0143541157741874e-01    +8.4459150381048467e-02*I
b1 =     1.1278988026746548e-01    +1.4460740838848980e-01*I
b2 =     6.7437680936134056e-04    +6.4318007704640113e-04*I
b3 =     2.9500978381364876e-01    -3.0909995330553639e-01*I
b4 =     3.7156927379889330e-01    -3.3029503098882724e-02*I
b5 =     2.1995668531063113e-01    +1.9687886793888292e-01*I
coe09 =    -8.2484152566988447e-05    +6.0121862212673634e-05*I
coe12 =     9.0720782467837154e-05    -4.6825833152503868e-05*I
coe13 =    -1.5484882653573660e-04    +9.3226114467690039e-05*I
coe14 =     1.2984739078959483e-05    +4.1990192325920139e-06*I
coe15 =     6.5588569939578622e-05    -2.2748973525747358e-05*I
sqrt(sum(coe2))) =     2.4190095447416630e-04 
OTHER
a1 =     8.0828268949172424e-02    -7.5898870519794955e-02*I
a2 =     2.1047153018454989e-01    -5.5666756659871199e-02*I
a3 =     2.6981254871771728e-01    -1.1926321107406333e-02*I
a4 =     1.2879247531282606e-01    +7.3468578566104372e-02*I
a5 =     2.0166671528589574e-01    +7.9922576200983127e-02*I
a6 =     1.0842846154983861e-01    -9.8992064800150122e-03*I
b1 =     1.6137933783595381e-01    -1.6037442727467880e-01*I
b2 =     2.8358327703861820e-01    +6.1847055527298598e-02*I
b3 =     1.6246798175204811e-01    -1.1215264095626028e-01*I
b4 =     1.6614807294808978e-01    +2.3650553321670253e-01*I
b5 =     2.2642133042529009e-01    -2.5825520513062054e-02*I
coe09 =     3.8987714513255127e-05    +2.6960152109754510e-05*I
coe12 =    -4.6183988776946919e-05    -2.6260871771916354e-05*I
coe13 =     7.6292227073180174e-05    +5.1899308515734217e-05*I
coe14 =    -6.0050521811556163e-06    -3.6527332299780136e-06*I
coe15 =    -3.1923944635194519e-05    -1.9235094028836296e-05*I
sqrt(sum(coe2))) =     1.2256450636963522e-04 
OTHER
a1 =     1.3562685121218364e-01    +3.9585833176785765e-02*I
a2 =     1.4532568066191282e-01    -1.2204603057640006e-01*I
a3 =     3.4803057148649168e-01    -1.3431140581553305e-01*I
a4 =     2.7231989196633481e-01    +1.4878572625662292e-01*I
a5 =     6.8166479413428291e-01    +1.1938298309514527e-01*I
a6 =    -5.8296778946120587e-01    -5.1397106136620848e-02*I
b1 =     1.9434821144427950e-01    +8.2577792234329193e-02*I
b2 =     2.3766374979061748e-01    -2.6082584481636214e-01*I
b3 =     3.3458949488778794e-01    -9.5117185600283967e-03*I
b4 =     2.3343104837890837e-01    +1.8902178159117730e-01*I
b5 =    -3.2504501593293254e-05    -1.2620104491159508e-03*I
coe09 =    -7.6839070413895792e-05    +5.4253435741238234e-05*I
coe12 =     9.6583008837532662e-05    -5.8589841298073469e-05*I
coe13 =    -1.5821566512049282e-04    +1.2332804321663316e-04*I
coe14 =     1.9551832821967388e-05    -1.7388006566597112e-05*I
coe15 =     7.4552437744734489e-05    -5.4373693972265476e-05*I
sqrt(sum(coe2))) =     2.6655188908229218e-04 
REAL
a1 =     6.9883375727545265e-01    +0.0000000000000000e+00*I
a2 =    -4.9469565362085154e-01    +0.0000000000000000e+00*I
a3 =     8.1641946634957295e-01    +0.0000000000000000e+00*I
a4 =    -6.5762956677338285e-01    +0.0000000000000000e+00*I
a5 =    -5.7841894299102682e-02    +0.0000000000000000e+00*I
a6 =     6.9491389106831146e-01    +0.0000000000000000e+00*I
b1 =     4.0090379269659899e-01    +0.0000000000000000e+00*I
b2 =     9.5997088013405985e-01    +0.0000000000000000e+00*I
b3 =     8.8495158127224254e-02    +0.0000000000000000e+00*I
b4 =     1.2214390923487315e+00    +0.0000000000000000e+00*I
b5 =    -1.6708089233066146e+00    +0.0000000000000000e+00*I
coe09 =     5.0330504533572039e-03    +0.0000000000000000e+00*I
coe12 =    -3.0700015287310967e-04    +0.0000000000000000e+00*I
coe13 =    -5.6592677483716797e-03    +0.0000000000000000e+00*I
coe14 =     1.4516761989308902e-05    +0.0000000000000000e+00*I
coe15 =     2.4782971085924491e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     7.5838504540652936e-03 
PURE IMAGINARY ERROR
a1 =     4.1940778392149147e-02    -1.2420951359255530e-01*I
a2 =     1.7599306095984530e-01    -1.9955447785757207e-01*I
a3 =     2.8206616064800555e-01    -8.9326574189909130e-02*I
a4 =     2.8206616064800555e-01    +8.9326574189909130e-02*I
a5 =     1.7599306095984530e-01    +1.9955447785757207e-01*I
a6 =     4.1940778392149147e-02    +1.2420951359255530e-01*I
b1 =     8.2187128551169346e-02    -2.5649515225595001e-01*I
b2 =     2.9139326120872870e-01    -1.3927174750348387e-01*I
b3 =     2.5283922048020391e-01    -3.8855368367575046e-23*I
b4 =     2.9139326120872870e-01    +1.3927174750348387e-01*I
b5 =     8.2187128551169346e-02    +2.5649515225595001e-01*I
coe09 =     6.1080000000000000e-26    -1.1998382562574583e-04*I
coe12 =    -6.8590000000000000e-26    +1.2849230625408536e-04*I
coe13 =     1.5208000000000000e-25    -2.3459451051628793e-04*I
coe14 =    -1.2150000000000000e-26    +1.7422620622685287e-05*I
coe15 =    -6.6619000000000000e-26    +9.1798546537890908e-05*I
sqrt(sum(coe2))) =     3.0768733545352678e-04 
OTHER
a1 =     5.2674776432199710e-02    -1.4907645751784243e-01*I
a2 =     2.4894412818748244e-01    -2.3821172146040217e-01*I
a3 =     4.0336899629356118e-01    -9.6435635250199201e-03*I
a4 =     3.1288469156983329e-01    -1.4662211720449532e-02*I
a5 =    -8.9573851532221091e-02    +2.6341129392751455e-01*I
a6 =     7.1701259049144469e-02    +1.4818266029619950e-01*I
b1 =     1.1071835104975172e-01    -2.9901176965675989e-01*I
b2 =     3.8609487450927941e-01    -1.6426141637827749e-01*I
b3 =     3.8864639462456757e-01    +1.4388248483462612e-01*I
b4 =    -1.4473568812555986e-02    +9.2805833722374665e-03*I
b5 =     1.2901394862895729e-01    +3.1011011782817380e-01*I
coe09 =    -3.3711769574197075e-05    -2.8597071581518477e-04*I
coe12 =     3.2971917476080856e-05    +3.0701163458023945e-04*I
coe13 =    -7.5357479494615985e-05    -5.7002513344703928e-04*I
coe14 =     7.1259812726040704e-06    +4.5672730626538561e-05*I
coe15 =     2.8554859012173768e-05    +2.2557242370693060e-04*I
sqrt(sum(coe2))) =     7.5013432366520551e-04 
OTHER
a1 =     4.7843327605953375e-02    -1.3983686698583455e-01*I
a2 =     2.4488827812638840e-01    -2.3192534446758949e-01*I
a3 =     3.9570395265010917e-01    +9.8184355305009798e-04*I
a4 =     2.4767356092395829e-01    +2.4780152617209860e-01*I
a5 =     3.6447152916554989e-01    +2.5868085011062936e-01*I
a6 =    -3.0058064847195912e-01    -1.3570200838235403e-01*I
b1 =     1.1149786865157008e-01    -2.8124353157013230e-01*I
b2 =     3.7084617285355660e-01    -1.5200484729546043e-01*I
b3 =     3.7614385162380144e-01    +1.4568268943021555e-01*I
b4 =     1.4098878625227723e-01    +2.9124574330794060e-01*I
b5 =     5.2332061879465129e-04    -3.6800538725634227e-03*I
coe09 =    -3.0897367479309407e-05    -2.5187827852628921e-04*I
coe12 =     3.3609692928504322e-05    +2.8044740939652832e-04*I
coe13 =    -7.6102460533391332e-05    -5.1434676148014775e-04*I
coe14 =     9.2440474835871400e-06    +4.6723839126550560e-05*I
coe15 =     3.1631491488365573e-05    +2.1184333714888986e-04*I
sqrt(sum(coe2))) =     6.8019745019781018e-04 
REAL
a1 =     7.7070344943962849e-01    +0.0000000000000000e+00*I
a2 =    -5.2506178465602220e-01    +0.0000000000000000e+00*I
a3 =     6.2730935078241887e-01    +0.0000000000000000e+00*I
a4 =    -7.3942683539212613e-01    +0.0000000000000000e+00*I
a5 =    -9.5254080320349990e-02    +0.0000000000000000e+00*I
a6 =     9.6172990014645096e-01    +0.0000000000000000e+00*I
b1 =     2.2116193442307898e-01    +0.0000000000000000e+00*I
b2 =     1.0021847152077973e+00    +0.0000000000000000e+00*I
b3 =     2.0420286893149040e-01    +0.0000000000000000e+00*I
b4 =    -8.2437756358959200e-01    +0.0000000000000000e+00*I
b5 =     3.9682804502722537e-01    +0.0000000000000000e+00*I
coe09 =     3.0927742645772689e-03    +0.0000000000000000e+00*I
coe12 =    -4.4835184198994311e-04    +0.0000000000000000e+00*I
coe13 =    -5.6286822872051265e-03    +0.0000000000000000e+00*I
coe14 =    -1.7922609408294855e-05    +0.0000000000000000e+00*I
coe15 =     6.2798123918475810e-05    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     6.4383694473398821e-03 
PURE IMAGINARY ERROR
a1 =     5.6915644160316800e-03    +1.3545272320341151e-01*I
a2 =     1.4557625529020533e-01    +2.6440975439931569e-01*I
a3 =     3.4873218029376299e-01    +1.2895703119590418e-01*I
a4 =     3.4873218029376299e-01    -1.2895703119590418e-01*I
a5 =     1.4557625529020533e-01    -2.6440975439931569e-01*I
a6 =     5.6915644160316800e-03    -1.3545272320341151e-01*I
b1 =     1.1383128832063360e-02    +2.7090544640682303e-01*I
b2 =     2.7976938174834731e-01    +2.5791406239180835e-01*I
b3 =     4.1769497883917866e-01    -2.0058723128368973e-23*I
b4 =     2.7976938174834731e-01    -2.5791406239180835e-01*I
b5 =     1.1383128832063360e-02    -2.7090544640682303e-01*I
coe09 =     3.8000000000000000e-27    -9.5129599775826327e-05*I
coe12 =    -1.6630000000000000e-26    +9.4730899617625980e-05*I
coe13 =     5.8000000000000000e-27    -1.9025919955165265e-04*I
coe14 =    -1.2410000000000000e-26    +1.4229569950553914e-05*I
coe15 =    -1.7520000000000000e-26    +7.1147849752769572e-05*I
sqrt(sum(coe2))) =     2.4389884029107148e-04 
REAL
a1 =     9.6172990014645096e-01    +0.0000000000000000e+00*I
a2 =    -9.5254080320349990e-02    +0.0000000000000000e+00*I
a3 =    -7.3942683539212613e-01    +0.0000000000000000e+00*I
a4 =     6.2730935078241887e-01    +0.0000000000000000e+00*I
a5 =    -5.2506178465602220e-01    +0.0000000000000000e+00*I
a6 =     7.7070344943962849e-01    +0.0000000000000000e+00*I
b1 =     3.9682804502722537e-01    +0.0000000000000000e+00*I
b2 =    -8.2437756358959200e-01    +0.0000000000000000e+00*I
b3 =     2.0420286893149040e-01    +0.0000000000000000e+00*I
b4 =     1.0021847152077973e+00    +0.0000000000000000e+00*I
b5 =     2.2116193442307898e-01    +0.0000000000000000e+00*I
coe09 =    -3.0927742645772689e-03    +0.0000000000000000e+00*I
coe12 =     4.4835184198994311e-04    +0.0000000000000000e+00*I
coe13 =     5.6286822872051265e-03    +0.0000000000000000e+00*I
coe14 =     1.7922609408294855e-05    +0.0000000000000000e+00*I
coe15 =    -6.2798123918475810e-05    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     6.4383694473398821e-03 
OTHER
a1 =    -1.0989490575787242e-01    -3.0085474285899495e-01*I
a2 =     7.1068027068097162e-03    +6.0328797946754370e-03*I
a3 =     3.0548088108895348e-01    +3.5796286250432078e-01*I
a4 =     3.5750167276508417e-01    -7.2784770748938171e-02*I
a5 =     3.0441402466891894e-01    -5.7108119645325832e-02*I
a6 =     1.3539152452810611e-01    +6.6751890954262734e-02*I
b1 =    -2.1978981151574484e-01    -6.0170948571798991e-01*I
b2 =     2.3400341692936427e-01    +6.1377524530734078e-01*I
b3 =     3.7695834524854269e-01    +1.0215047970130079e-01*I
b4 =     3.3804500028162565e-01    -2.4772002119917713e-01*I
b5 =     2.7078304905621223e-01    +1.3350378190852547e-01*I
coe09 =     1.0894089420757280e-04    +2.0255193578935663e-04*I
coe12 =    -6.3158149799801480e-05    -2.4635245614863235e-04*I
coe13 =     2.1788178841514560e-04    +4.0510387157871326e-04*I
coe14 =    -1.1762859690358788e-05    -3.4762842404331066e-05*I
coe15 =    -5.8814298451793940e-05    -1.7381421202165533e-04*I
sqrt(sum(coe2))) =     6.0346734148055863e-04 
REAL
a1 =     6.9883375727545265e-01    +0.0000000000000000e+00*I
a2 =    -4.9469565362085154e-01    +0.0000000000000000e+00*I
a3 =     8.1641946634957295e-01    +0.0000000000000000e+00*I
a4 =    -6.5762956677338285e-01    +0.0000000000000000e+00*I
a5 =    -5.7841894299102682e-02    +0.0000000000000000e+00*I
a6 =     6.9491389106831146e-01    +0.0000000000000000e+00*I
b1 =     4.0090379269659899e-01    +0.0000000000000000e+00*I
b2 =     9.5997088013405985e-01    +0.0000000000000000e+00*I
